Name,quantity,Price,avg_monthly_quantity
Áo khoác Vàng Nam size S - Mã SP0332,338.0,605698.0,100.6
Quần kaki Đen Unisex size XXL - Mã SP0333,132.0,143860.0,75.6
Áo khoác Tím Nam size XL - Mã SP0334,153.0,484333.0,16.8
Sweater Vàng Unisex size XXL - Mã SP0335,386.0,252326.0,63.9
Đầm Nâu Nữ size L - Mã SP0336,247.0,791546.0,69.4
Áo khoác Be Nữ size S - Mã SP0337,45.0,869805.0,7.3
Đầm Xanh Unisex size L - Mã SP0338,250.0,404843.0,94.3
Áo sơ mi Nâu Nam size XXL - Mã SP0339,150.0,701569.0,82.8
Quần kaki Vàng Nữ size XXL - Mã SP0340,150.0,468499.0,118.3
Áo sơ mi Hồng Nữ size XL - Mã SP0341,90.0,446378.0,51.8
Sweater Trắng Unisex size XL - Mã SP0342,60.0,601129.0,80.4
Hoodie Hồng Unisex size M - Mã SP0343,196.0,260519.0,102.1
Áo khoác Hồng Nữ size XL - Mã SP0344,276.0,967756.0,78.2
Đầm Đen Nam size XL - Mã SP0345,186.0,268484.0,32.9
Đầm Nâu Nam size S - Mã SP0346,445.0,835265.0,68.5
Chân váy Nâu Nữ size L - Mã SP0347,130.0,379307.0,51.5
Áo sơ mi Đen Unisex size S - Mã SP0348,354.0,172527.0,25.0
Váy Xám Nam size XL - Mã SP0349,264.0,429351.0,15.9
Áo khoác Hồng Unisex size M - Mã SP0350,27.0,280176.0,97.5
Quần kaki Nâu Nam size XXL - Mã SP0351,365.0,123953.0,95.0
Áo sơ mi Vàng Unisex size S - Mã SP0352,105.0,536949.0,113.5
Áo khoác Hồng Nam size M - Mã SP0353,266.0,419244.0,46.7
Hoodie Vàng Nam size S - Mã SP0354,407.0,462720.0,95.3
Quần jean Nâu Nữ size XL - Mã SP0355,33.0,993383.0,57.6
Quần kaki Đỏ Nam size XL - Mã SP0356,45.0,657031.0,19.3
Váy Tím Nam size S - Mã SP0357,367.0,153386.0,11.5
Áo sơ mi Xám Unisex size XXL - Mã SP0358,361.0,214638.0,114.8
Chân váy Đen Nam size XXL - Mã SP0359,74.0,707319.0,64.4
Hoodie Tím Nam size L - Mã SP0360,222.0,281733.0,104.5
Áo sơ mi Đỏ Unisex size XL - Mã SP0361,252.0,104997.0,57.5
Đầm Trắng Nam size L - Mã SP0362,93.0,729634.0,98.2
Áo khoác Đỏ Nữ size M - Mã SP0363,16.0,921116.0,9.5
Áo thun Be Unisex size L - Mã SP0364,306.0,654001.0,74.5
Quần jean Xám Nam size XXL - Mã SP0365,384.0,692766.0,36.7
Quần kaki Trắng Nữ size S - Mã SP0366,492.0,726688.0,81.5
Váy Trắng Nam size S - Mã SP0367,42.0,416822.0,113.7
Áo thun Tím Nam size XXL - Mã SP0368,257.0,649871.0,119.8
Hoodie Đỏ Nữ size M - Mã SP0369,374.0,849980.0,6.0
Đầm Be Unisex size XL - Mã SP0370,459.0,616435.0,45.6
Quần jean Xám Nam size M - Mã SP0371,249.0,800962.0,22.6
Chân váy Trắng Nữ size XXL - Mã SP0372,366.0,285375.0,56.3
Quần jean Be Nữ size M - Mã SP0373,140.0,855590.0,60.5
Áo sơ mi Vàng Nam size L - Mã SP0374,107.0,477105.0,39.8
Quần jean Nâu Unisex size S - Mã SP0375,344.0,975171.0,31.4
Sweater Hồng Nữ size S - Mã SP0376,335.0,766793.0,21.5
Hoodie Đen Nam size S - Mã SP0377,132.0,851001.0,73.9
Áo khoác Xám Nữ size M - Mã SP0378,421.0,779310.0,24.3
Quần kaki Vàng Unisex size S - Mã SP0379,333.0,923994.0,97.8
Đầm Đỏ Unisex size L - Mã SP0380,236.0,596070.0,39.1
Váy Xám Nam size S - Mã SP0381,296.0,637357.0,81.2
Chân váy Xám Nữ size L - Mã SP0382,283.0,859466.0,59.3
Sweater Vàng Unisex size S - Mã SP0383,440.0,190852.0,29.2
Áo khoác Nâu Unisex size S - Mã SP0384,223.0,177543.0,112.2
Chân váy Xám Nam size S - Mã SP0385,197.0,663043.0,111.7
Áo khoác Đỏ Nam size L - Mã SP0386,53.0,687294.0,70.8
Váy Xanh Unisex size S - Mã SP0387,192.0,640970.0,98.4
Áo sơ mi Be Unisex size S - Mã SP0388,206.0,238931.0,31.3
Váy Trắng Nam size L - Mã SP0389,379.0,309680.0,89.0
Đầm Xanh Nữ size XXL - Mã SP0390,237.0,790807.0,78.5
Sweater Xám Nam size XL - Mã SP0391,156.0,138366.0,65.7
Hoodie Nâu Unisex size XL - Mã SP0392,200.0,228605.0,97.6
Đầm Trắng Nữ size L - Mã SP0393,253.0,862009.0,23.6
Quần jean Be Nam size XL - Mã SP0394,342.0,281228.0,79.9
Sweater Trắng Nữ size M - Mã SP0395,35.0,680758.0,83.9
Chân váy Vàng Nam size S - Mã SP0396,290.0,353398.0,38.0
Áo khoác Hồng Nam size XL - Mã SP0397,162.0,536471.0,76.8
Áo thun Xanh Unisex size XXL - Mã SP0398,265.0,147302.0,107.5
Chân váy Xanh Nam size XXL - Mã SP0399,371.0,896316.0,66.4
Chân váy Xanh Unisex size XXL - Mã SP0400,294.0,370210.0,50.1
Váy Be Nữ size M - Mã SP0401,2.0,178026.0,52.6
Quần jean Hồng Unisex size XXL - Mã SP0402,343.0,406465.0,42.4
Váy Nâu Nam size S - Mã SP0403,355.0,102088.0,11.4
Sweater Đen Unisex size L - Mã SP0404,313.0,712420.0,10.6
Chân váy Xanh Unisex size S - Mã SP0405,481.0,471857.0,114.0
Áo thun Hồng Nam size M - Mã SP0406,128.0,341059.0,86.2
Hoodie Đỏ Nữ size L - Mã SP0407,438.0,677335.0,55.7
Váy Đen Unisex size M - Mã SP0408,270.0,863216.0,27.4
Quần jean Xanh Nữ size L - Mã SP0409,291.0,241062.0,69.4
Váy Đen Unisex size M - Mã SP0410,218.0,110262.0,86.0
Đầm Xám Unisex size S - Mã SP0411,46.0,451430.0,57.9
Áo thun Nâu Unisex size S - Mã SP0412,262.0,820220.0,35.0
Quần jean Xám Nam size M - Mã SP0413,54.0,591499.0,41.2
Quần jean Nâu Unisex size XL - Mã SP0414,343.0,910577.0,41.5
Sweater Be Unisex size L - Mã SP0415,342.0,943413.0,40.3
Sweater Xám Nam size XXL - Mã SP0416,56.0,277663.0,9.7
Váy Xám Unisex size XL - Mã SP0417,376.0,876766.0,34.7
Quần jean Hồng Unisex size L - Mã SP0418,474.0,226867.0,26.1
Hoodie Xanh Nữ size XXL - Mã SP0419,165.0,600217.0,14.2
Váy Hồng Nữ size XXL - Mã SP0420,250.0,163796.0,22.0
Quần kaki Tím Unisex size XL - Mã SP0421,278.0,625137.0,108.6
Hoodie Xám Nam size XXL - Mã SP0422,438.0,897523.0,113.1
Sweater Vàng Unisex size XXL - Mã SP0423,319.0,548979.0,55.5
Váy Nâu Nam size L - Mã SP0424,211.0,820213.0,46.1
Áo thun Xanh Nữ size XL - Mã SP0425,80.0,854855.0,74.2
Sweater Nâu Unisex size XXL - Mã SP0426,4.0,368052.0,65.1
Váy Tím Nam size M - Mã SP0427,228.0,273492.0,64.0
Chân váy Be Nam size S - Mã SP0428,442.0,407217.0,18.6
Đầm Trắng Nam size S - Mã SP0429,176.0,134251.0,82.8
Hoodie Hồng Nữ size L - Mã SP0430,242.0,319666.0,49.1
Quần jean Tím Nam size L - Mã SP0431,148.0,236318.0,15.4
Áo khoác Tím Nữ size L - Mã SP0432,491.0,466284.0,112.1
Sweater Hồng Nữ size S - Mã SP0433,7.0,213452.0,60.5
Quần kaki Xám Nam size S - Mã SP0434,449.0,975199.0,67.7
Áo khoác Đen Unisex size M - Mã SP0435,402.0,219780.0,21.2
Váy Be Nữ size XXL - Mã SP0436,440.0,729574.0,40.2
Áo sơ mi Đen Nam size XL - Mã SP0437,46.0,169399.0,35.5
Đầm Nâu Unisex size M - Mã SP0438,161.0,785801.0,8.1
Hoodie Đen Nữ size M - Mã SP0439,296.0,167372.0,58.3
Đầm Trắng Nam size XXL - Mã SP0440,424.0,988515.0,106.7
Quần jean Hồng Unisex size XL - Mã SP0441,348.0,870927.0,60.0
Áo thun Hồng Nữ size XL - Mã SP0442,332.0,168707.0,52.3
Đầm Xanh Nam size XXL - Mã SP0443,206.0,550833.0,8.4
Chân váy Đen Nam size L - Mã SP0444,381.0,792424.0,44.0
Quần jean Xanh Nữ size XL - Mã SP0445,277.0,462355.0,25.5
Áo khoác Hồng Nữ size M - Mã SP0446,498.0,571524.0,98.9
Quần jean Be Unisex size XXL - Mã SP0447,99.0,714731.0,59.4
Váy Hồng Nữ size M - Mã SP0448,176.0,837383.0,51.0
Đầm Đen Unisex size L - Mã SP0449,225.0,938410.0,62.1
Đầm Tím Unisex size XL - Mã SP0450,270.0,513461.0,56.1
Quần kaki Trắng Nam size M - Mã SP0451,236.0,522916.0,6.4
Váy Xanh Nam size L - Mã SP0452,478.0,643528.0,30.5
Chân váy Trắng Unisex size XL - Mã SP0453,137.0,621745.0,94.5
Hoodie Nâu Nam size S - Mã SP0454,331.0,930466.0,86.0
Đầm Hồng Nữ size M - Mã SP0455,59.0,974451.0,20.8
Quần kaki Be Nam size XL - Mã SP0456,462.0,572545.0,9.1
Áo sơ mi Hồng Nam size XL - Mã SP0457,308.0,529972.0,92.4
Áo khoác Hồng Nữ size M - Mã SP0458,348.0,215133.0,106.4
Quần jean Vàng Unisex size M - Mã SP0459,137.0,300439.0,8.8
Đầm Vàng Nam size XL - Mã SP0460,268.0,406201.0,30.6
Áo thun Be Unisex size XL - Mã SP0461,136.0,598632.0,115.0
Hoodie Xanh Nữ size S - Mã SP0462,310.0,449841.0,7.9
Quần jean Nâu Nam size L - Mã SP0463,372.0,689063.0,95.9
Hoodie Vàng Unisex size L - Mã SP0464,1.0,431594.0,107.2
Áo thun Nâu Unisex size XXL - Mã SP0465,262.0,452424.0,86.9
Đầm Xám Nữ size XXL - Mã SP0466,221.0,511486.0,100.8
Quần kaki Tím Nữ size XXL - Mã SP0467,131.0,840407.0,97.9
Sweater Be Nam size XL - Mã SP0468,298.0,904101.0,60.1
Sweater Be Nam size XL - Mã SP0469,463.0,331294.0,31.3
Váy Nâu Unisex size M - Mã SP0470,194.0,215361.0,23.6
Đầm Trắng Nam size M - Mã SP0471,4.0,528530.0,98.6
Hoodie Hồng Nữ size M - Mã SP0472,363.0,979531.0,77.7
Váy Be Nữ size M - Mã SP0473,69.0,562474.0,58.6
Hoodie Xám Nữ size XL - Mã SP0474,247.0,832595.0,113.3
Áo thun Xám Unisex size XXL - Mã SP0475,268.0,741963.0,71.0
Quần jean Xanh Unisex size XXL - Mã SP0476,109.0,240845.0,104.5
Áo thun Tím Nữ size L - Mã SP0477,29.0,598234.0,109.1
Chân váy Hồng Nữ size L - Mã SP0478,474.0,265857.0,56.9
Áo khoác Be Nữ size L - Mã SP0479,135.0,622491.0,55.5
Hoodie Hồng Nam size XXL - Mã SP0480,484.0,249316.0,109.5
Áo khoác Hồng Unisex size XL - Mã SP0481,464.0,254335.0,111.6
Quần kaki Nâu Nam size L - Mã SP0482,299.0,967057.0,13.5
Sweater Be Nữ size S - Mã SP0483,438.0,748008.0,99.6
Áo sơ mi Trắng Nam size M - Mã SP0484,315.0,370559.0,25.9
Sweater Nâu Unisex size XL - Mã SP0485,23.0,982302.0,65.4
Đầm Hồng Nam size XXL - Mã SP0486,423.0,749606.0,8.3
Đầm Đỏ Nữ size S - Mã SP0487,362.0,735643.0,33.8
Áo thun Xám Nữ size XL - Mã SP0488,103.0,844578.0,78.2
Áo sơ mi Vàng Nữ size M - Mã SP0489,375.0,845659.0,14.8
Áo khoác Vàng Nữ size S - Mã SP0490,389.0,945410.0,13.8
Áo sơ mi Vàng Nam size XXL - Mã SP0491,469.0,395041.0,25.0
Chân váy Tím Nam size XXL - Mã SP0492,58.0,800362.0,66.6
Quần kaki Trắng Unisex size L - Mã SP0493,338.0,672668.0,103.8
Quần kaki Be Nữ size M - Mã SP0494,377.0,600268.0,45.2
Quần jean Xám Nữ size XXL - Mã SP0495,13.0,173883.0,89.9
Đầm Trắng Nữ size XL - Mã SP0496,424.0,976189.0,14.8
Chân váy Tím Unisex size L - Mã SP0497,249.0,421194.0,24.1
Váy Nâu Nam size S - Mã SP0498,38.0,295813.0,51.8
Quần kaki Vàng Unisex size S - Mã SP0499,252.0,964733.0,6.7
Quần jean Tím Nam size S - Mã SP0500,114.0,288345.0,29.1
Áo sơ mi Be Nữ size XXL - Mã SP0501,9.0,304709.0,51.9
Áo khoác Đen Nữ size M - Mã SP0502,373.0,615202.0,102.7
Quần jean Đen Unisex size XXL - Mã SP0503,286.0,157111.0,83.6
Chân váy Xanh Nữ size XL - Mã SP0504,419.0,143125.0,63.6
Đầm Đen Nữ size S - Mã SP0505,135.0,896675.0,58.8
Quần jean Trắng Nam size XL - Mã SP0506,386.0,997303.0,115.5
Áo sơ mi Vàng Nam size XL - Mã SP0507,40.0,439467.0,53.1
Áo thun Vàng Unisex size XXL - Mã SP0508,480.0,435628.0,25.3
Váy Tím Unisex size L - Mã SP0509,195.0,200202.0,49.4
Áo khoác Tím Unisex size XL - Mã SP0510,399.0,438635.0,80.6
Quần jean Hồng Nam size S - Mã SP0511,118.0,934509.0,21.6
Quần kaki Nâu Nam size S - Mã SP0512,33.0,198662.0,65.2
Áo sơ mi Xám Unisex size L - Mã SP0513,417.0,221849.0,34.5
Quần kaki Hồng Nữ size M - Mã SP0514,365.0,756824.0,112.5
Đầm Vàng Nam size S - Mã SP0515,161.0,948947.0,9.3
Đầm Nâu Nữ size M - Mã SP0516,450.0,198558.0,67.7
Áo khoác Xám Unisex size L - Mã SP0517,319.0,101263.0,80.4
Quần kaki Đen Nam size S - Mã SP0518,194.0,266684.0,14.7
Áo thun Be Nữ size L - Mã SP0519,166.0,338212.0,19.2
Áo khoác Tím Nam size M - Mã SP0520,452.0,786879.0,29.9
Đầm Hồng Nữ size L - Mã SP0521,107.0,609736.0,23.4
Áo sơ mi Xám Nam size XXL - Mã SP0522,42.0,264734.0,105.0
Áo sơ mi Vàng Unisex size XXL - Mã SP0523,342.0,931323.0,71.9
Quần jean Tím Nữ size M - Mã SP0524,80.0,447469.0,38.2
Sweater Xám Nam size M - Mã SP0525,313.0,308326.0,78.9
Áo khoác Đen Nữ size L - Mã SP0526,484.0,237604.0,30.3
Áo khoác Vàng Nữ size S - Mã SP0527,404.0,764030.0,8.7
Váy Xám Nam size L - Mã SP0528,57.0,825755.0,86.9
Chân váy Be Nữ size XXL - Mã SP0529,134.0,999340.0,21.5
Đầm Hồng Unisex size XXL - Mã SP0530,467.0,895562.0,38.6
Áo thun Xanh Nữ size M - Mã SP0531,285.0,959890.0,25.1
Áo thun Xanh Unisex size S - Mã SP0532,390.0,208635.0,104.2
Sweater Nâu Unisex size L - Mã SP0533,355.0,483291.0,8.4
Váy Đỏ Nam size S - Mã SP0534,235.0,320227.0,38.0
Sweater Hồng Unisex size S - Mã SP0535,120.0,369995.0,41.5
Áo sơ mi Be Nữ size S - Mã SP0536,251.0,471933.0,63.5
Sweater Trắng Unisex size XXL - Mã SP0537,11.0,479595.0,118.5
Đầm Đỏ Unisex size XXL - Mã SP0538,207.0,204976.0,35.8
Áo khoác Tím Nữ size M - Mã SP0539,204.0,579211.0,37.4
Sweater Tím Nữ size M - Mã SP0540,388.0,266387.0,58.0
Chân váy Vàng Nam size XXL - Mã SP0541,404.0,692687.0,75.8
Áo khoác Xám Nữ size L - Mã SP0542,393.0,332908.0,114.4
Chân váy Nâu Nữ size XXL - Mã SP0543,84.0,128008.0,57.4
Đầm Đen Nữ size XL - Mã SP0544,499.0,815086.0,37.7
Áo khoác Be Nam size XL - Mã SP0545,264.0,146453.0,89.6
Chân váy Be Nữ size L - Mã SP0546,229.0,454841.0,86.8
Hoodie Đỏ Nữ size L - Mã SP0547,153.0,130443.0,113.0
Váy Nâu Nữ size S - Mã SP0548,344.0,123386.0,27.6
Quần kaki Trắng Unisex size M - Mã SP0549,445.0,985824.0,13.0
Sweater Hồng Unisex size XXL - Mã SP0550,242.0,903969.0,5.9
Chân váy Nâu Unisex size XXL - Mã SP0551,339.0,677631.0,106.8
Sweater Tím Nam size L - Mã SP0552,364.0,778233.0,107.3
Áo sơ mi Xanh Nam size M - Mã SP0553,488.0,383555.0,67.0
Hoodie Vàng Unisex size S - Mã SP0554,89.0,890361.0,60.8
Quần kaki Tím Unisex size XXL - Mã SP0555,386.0,435196.0,51.4
Quần kaki Vàng Unisex size S - Mã SP0556,90.0,963705.0,73.9
Váy Hồng Unisex size L - Mã SP0557,267.0,558814.0,95.3
Sweater Vàng Nữ size XXL - Mã SP0558,466.0,411000.0,70.9
Quần kaki Đỏ Nam size XL - Mã SP0559,259.0,633042.0,24.2
Quần kaki Đỏ Unisex size XXL - Mã SP0560,102.0,141451.0,16.8
Sweater Be Unisex size M - Mã SP0561,93.0,936425.0,67.9
Chân váy Xám Unisex size L - Mã SP0562,481.0,226007.0,14.8
Hoodie Hồng Nam size XL - Mã SP0563,213.0,591837.0,62.0
Đầm Tím Nữ size L - Mã SP0564,221.0,756824.0,11.2
Áo thun Xám Unisex size M - Mã SP0565,416.0,852839.0,12.3
Quần kaki Đỏ Nam size M - Mã SP0566,69.0,521194.0,73.6
Đầm Nâu Nam size XL - Mã SP0567,358.0,242275.0,71.6
Áo sơ mi Xám Nữ size M - Mã SP0568,372.0,668968.0,33.9
Sweater Xanh Nữ size XL - Mã SP0569,279.0,134264.0,50.4
Sweater Vàng Unisex size L - Mã SP0570,419.0,401345.0,75.6
Chân váy Vàng Nữ size L - Mã SP0571,290.0,509632.0,36.9
Sweater Hồng Nam size S - Mã SP0572,357.0,210879.0,83.6
Hoodie Be Nam size XXL - Mã SP0573,288.0,331157.0,98.7
Áo thun Nâu Nữ size XL - Mã SP0574,212.0,779530.0,102.7
Váy Xanh Unisex size L - Mã SP0575,442.0,366128.0,45.5
Áo thun Tím Nữ size S - Mã SP0576,57.0,982952.0,75.1
Đầm Be Nữ size M - Mã SP0577,358.0,676061.0,92.1
Chân váy Xám Unisex size XL - Mã SP0578,439.0,908784.0,22.2
Quần kaki Vàng Nữ size M - Mã SP0579,177.0,544445.0,114.0
Áo thun Trắng Nữ size M - Mã SP0580,392.0,986271.0,69.4
Quần kaki Nâu Unisex size L - Mã SP0581,468.0,160256.0,16.2
Áo thun Xanh Nữ size XL - Mã SP0582,154.0,536926.0,71.4
Quần jean Xám Nữ size L - Mã SP0583,394.0,588661.0,25.2
Váy Xám Nữ size M - Mã SP0584,164.0,163485.0,87.5
Sweater Trắng Nam size XXL - Mã SP0585,307.0,668679.0,31.2
Áo sơ mi Nâu Nam size XL - Mã SP0586,305.0,624096.0,39.9
Áo thun Be Nam size S - Mã SP0587,357.0,952447.0,23.8
Áo thun Nâu Unisex size L - Mã SP0588,271.0,460602.0,69.7
Áo sơ mi Nâu Nam size XL - Mã SP0589,181.0,229503.0,39.5
Chân váy Đen Unisex size XXL - Mã SP0590,15.0,248190.0,54.4
Hoodie Be Unisex size M - Mã SP0591,493.0,815119.0,106.5
Hoodie Xám Nữ size XXL - Mã SP0592,463.0,527814.0,69.0
Chân váy Be Nam size XXL - Mã SP0593,122.0,886931.0,81.0
Áo sơ mi Tím Nam size XL - Mã SP0594,259.0,205906.0,95.1
Chân váy Hồng Nam size L - Mã SP0595,99.0,231306.0,7.3
Váy Vàng Nam size XL - Mã SP0596,25.0,961124.0,37.3
Chân váy Be Nam size XL - Mã SP0597,314.0,985666.0,101.4
Quần jean Nâu Nữ size XL - Mã SP0598,355.0,794617.0,38.4
Áo sơ mi Vàng Nam size XXL - Mã SP0599,202.0,746292.0,33.9
Sweater Đỏ Unisex size M - Mã SP0600,22.0,726355.0,42.4
Quần jean Vàng Nữ size XXL - Mã SP0601,32.0,991888.0,77.0
Sweater Trắng Unisex size XL - Mã SP0602,203.0,634278.0,77.7
Áo khoác Nâu Unisex size S - Mã SP0603,56.0,957539.0,83.0
Quần jean Nâu Nữ size S - Mã SP0604,459.0,200117.0,87.1
Áo sơ mi Trắng Nam size L - Mã SP0605,498.0,457582.0,31.9
Áo sơ mi Hồng Nam size M - Mã SP0606,137.0,912838.0,67.3
Đầm Nâu Nam size M - Mã SP0607,374.0,773678.0,54.6
Sweater Đỏ Nam size XXL - Mã SP0608,336.0,740367.0,19.9
Hoodie Tím Unisex size S - Mã SP0609,124.0,217848.0,56.7
Chân váy Xám Nam size S - Mã SP0610,390.0,797886.0,69.4
Áo sơ mi Be Nam size M - Mã SP0611,242.0,332689.0,16.8
Váy Xám Unisex size XL - Mã SP0612,32.0,945744.0,25.3
Áo khoác Hồng Unisex size XXL - Mã SP0613,295.0,207057.0,86.3
Sweater Xám Nữ size XL - Mã SP0614,113.0,122888.0,27.4
Áo thun Xám Nữ size M - Mã SP0615,471.0,726442.0,25.0
Hoodie Be Unisex size L - Mã SP0616,234.0,867286.0,109.5
Váy Vàng Nữ size XXL - Mã SP0617,5.0,837167.0,39.1
Chân váy Đen Nữ size XXL - Mã SP0618,310.0,261927.0,63.3
Quần jean Đỏ Nữ size XXL - Mã SP0619,329.0,684721.0,51.0
Váy Vàng Unisex size M - Mã SP0620,141.0,434629.0,21.0
Chân váy Đỏ Unisex size XL - Mã SP0621,93.0,927418.0,18.8
Áo khoác Nâu Nam size XL - Mã SP0622,136.0,526449.0,25.5
Áo thun Đỏ Unisex size M - Mã SP0623,127.0,229764.0,62.6
Sweater Be Nam size L - Mã SP0624,344.0,678619.0,59.2
Quần kaki Đỏ Unisex size XL - Mã SP0625,117.0,828322.0,83.6
Sweater Đen Nam size S - Mã SP0626,177.0,463204.0,5.2
Áo khoác Nâu Nam size S - Mã SP0627,63.0,522403.0,101.4
Hoodie Đỏ Nữ size XXL - Mã SP0628,283.0,150106.0,76.0
Áo thun Tím Nam size L - Mã SP0629,376.0,966802.0,97.0
Hoodie Tím Nam size L - Mã SP0630,269.0,732465.0,61.3
Quần jean Hồng Nam size XL - Mã SP0631,444.0,562261.0,77.3
Váy Tím Nữ size L - Mã SP0632,229.0,660265.0,44.2
Váy Vàng Nữ size S - Mã SP0633,250.0,436209.0,6.3
Áo khoác Trắng Unisex size S - Mã SP0634,285.0,578430.0,78.8
Áo thun Tím Nam size S - Mã SP0635,247.0,586565.0,93.3
Áo sơ mi Tím Nữ size S - Mã SP0636,407.0,994877.0,48.3
Quần jean Đen Unisex size XL - Mã SP0637,252.0,555393.0,16.4
Chân váy Vàng Nữ size XXL - Mã SP0638,423.0,914931.0,25.5
Áo khoác Đỏ Nam size M - Mã SP0639,323.0,792098.0,94.7
Đầm Be Nam size S - Mã SP0640,374.0,358377.0,80.8
Chân váy Vàng Unisex size XXL - Mã SP0641,53.0,764553.0,98.4
Quần kaki Xám Unisex size XXL - Mã SP0642,382.0,740522.0,42.6
Váy Xám Nam size S - Mã SP0643,407.0,128085.0,24.8
Chân váy Xám Nam size M - Mã SP0644,213.0,668654.0,89.3
Áo khoác Đen Nam size M - Mã SP0645,473.0,307285.0,31.0
Áo khoác Be Nữ size XXL - Mã SP0646,220.0,982297.0,92.7
Váy Vàng Nữ size M - Mã SP0647,325.0,740073.0,107.3
Đầm Be Nữ size S - Mã SP0648,264.0,939375.0,10.3
Chân váy Đen Nam size M - Mã SP0649,437.0,581397.0,54.7
Áo sơ mi Xanh Unisex size L - Mã SP0650,289.0,117905.0,58.4
Hoodie Đen Unisex size XXL - Mã SP0651,264.0,158088.0,101.4
Áo thun Vàng Unisex size XXL - Mã SP0652,235.0,492015.0,25.0
Hoodie Đỏ Unisex size S - Mã SP0653,325.0,896699.0,10.6
Áo sơ mi Đen Unisex size S - Mã SP0654,66.0,414075.0,113.3
Quần jean Xám Nam size L - Mã SP0655,487.0,615386.0,33.5
Chân váy Đỏ Unisex size XL - Mã SP0656,46.0,387897.0,59.7
Chân váy Hồng Nam size S - Mã SP0657,353.0,362784.0,56.1
Áo sơ mi Đỏ Unisex size XXL - Mã SP0658,500.0,739145.0,66.4
Sweater Tím Unisex size S - Mã SP0659,407.0,314621.0,62.1
Hoodie Be Unisex size M - Mã SP0660,321.0,572455.0,90.4
Áo sơ mi Đỏ Nam size M - Mã SP0661,337.0,986801.0,37.3
Đầm Trắng Unisex size M - Mã SP0662,362.0,322759.0,32.9
Áo thun Trắng Unisex size L - Mã SP0663,467.0,478054.0,57.9
Áo thun Be Nam size S - Mã SP0664,125.0,462430.0,43.3
